E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.csproj.AssemblyReference.cache
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.GeneratedMSBuildEditorConfig.editorconfig
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.AssemblyInfoInputs.cache
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.AssemblyInfo.cs
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.csproj.CoreCompileInputs.cache
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\bin\Debug\net6.0\ConsoleTest.exe
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\bin\Debug\net6.0\ConsoleTest.deps.json
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\bin\Debug\net6.0\ConsoleTest.runtimeconfig.json
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\bin\Debug\net6.0\ConsoleTest.dll
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\bin\Debug\net6.0\ConsoleTest.pdb
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\bin\Debug\net6.0\Test.dll
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\bin\Debug\net6.0\Test.pdb
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.csproj.CopyComplete
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.dll
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\refint\ConsoleTest.dll
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.pdb
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.genruntimeconfig.cache
E:\второй курс\1ссем\ООП\КР\Test\ConsoleTest\obj\Debug\net6.0\ref\ConsoleTest.dll
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\bin\Debug\net6.0\ConsoleTest.exe
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\bin\Debug\net6.0\ConsoleTest.deps.json
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\bin\Debug\net6.0\ConsoleTest.runtimeconfig.json
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\bin\Debug\net6.0\ConsoleTest.dll
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\bin\Debug\net6.0\ConsoleTest.pdb
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\bin\Debug\net6.0\Test.dll
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\bin\Debug\net6.0\Test.pdb
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.csproj.AssemblyReference.cache
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.GeneratedMSBuildEditorConfig.editorconfig
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.AssemblyInfoInputs.cache
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.AssemblyInfo.cs
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.csproj.CoreCompileInputs.cache
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.csproj.CopyComplete
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.dll
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\refint\ConsoleTest.dll
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.pdb
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\ConsoleTest.genruntimeconfig.cache
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\ConsoleTest\obj\Debug\net6.0\ref\ConsoleTest.dll
