E:\второй курс\1ссем\ООП\КР\Test\Test\bin\Debug\net6.0\Test.deps.json
E:\второй курс\1ссем\ООП\КР\Test\Test\bin\Debug\net6.0\Test.dll
E:\второй курс\1ссем\ООП\КР\Test\Test\bin\Debug\net6.0\Test.pdb
E:\второй курс\1ссем\ООП\КР\Test\Test\obj\Debug\net6.0\Test.csproj.AssemblyReference.cache
E:\второй курс\1ссем\ООП\КР\Test\Test\obj\Debug\net6.0\Test.GeneratedMSBuildEditorConfig.editorconfig
E:\второй курс\1ссем\ООП\КР\Test\Test\obj\Debug\net6.0\Test.AssemblyInfoInputs.cache
E:\второй курс\1ссем\ООП\КР\Test\Test\obj\Debug\net6.0\Test.AssemblyInfo.cs
E:\второй курс\1ссем\ООП\КР\Test\Test\obj\Debug\net6.0\Test.csproj.CoreCompileInputs.cache
E:\второй курс\1ссем\ООП\КР\Test\Test\obj\Debug\net6.0\Test.dll
E:\второй курс\1ссем\ООП\КР\Test\Test\obj\Debug\net6.0\refint\Test.dll
E:\второй курс\1ссем\ООП\КР\Test\Test\obj\Debug\net6.0\Test.pdb
E:\второй курс\1ссем\ООП\КР\Test\Test\obj\Debug\net6.0\ref\Test.dll
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\bin\Debug\net6.0\Test.deps.json
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\bin\Debug\net6.0\Test.dll
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\bin\Debug\net6.0\Test.pdb
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\obj\Debug\net6.0\Test.csproj.AssemblyReference.cache
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\obj\Debug\net6.0\Test.GeneratedMSBuildEditorConfig.editorconfig
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\obj\Debug\net6.0\Test.AssemblyInfoInputs.cache
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\obj\Debug\net6.0\Test.AssemblyInfo.cs
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\obj\Debug\net6.0\Test.csproj.CoreCompileInputs.cache
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\obj\Debug\net6.0\Test.dll
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\obj\Debug\net6.0\refint\Test.dll
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\obj\Debug\net6.0\Test.pdb
E:\второй курс\1ссем\АИСД\Практика\Сложение массиов\Test\Test\obj\Debug\net6.0\ref\Test.dll
